"","GRM1","IL22RA2","PCMT1","PNISR","IFNGR1","RAB32","PDE7B","TNFAIP3","RAET1E","HBS1L","HIVEP2","RAET1G","USP45","TFB1M","ULBP2","PERP","ULBP1","STXBP5","CLDN20","NOX3","RAET1L","ULBP3","BCLAF1","PPP1R14C","ARID1B","MYCT1","VIP","FBXO5","ADAT2","CCNC","MTRF1L","PEX3","SNX9","MTHFD1L","UST","MAP7","OPRM1","REPS1","FUCA2","SYNJ2","MAP3K5","SUMO4","IPCEF1","PHACTR2","PPIL4","CD109","ZBTB2","PEX7","HECA","SCAF8","MCHR2","SIM1","KATNA1","IL20RA","CITED2","ASCC3","NMBR","TMEM181","LTV1","VTA1","DYNLT1","LATS1","ESR1","EZR","NUP43","PLAGL1","TAGAP","SF3B5","STX11","COL12A1","UTRN","SOD2","WTAP","GRIK2","ACAT2","TCP1","MYB","MRPL18","HACE1","IGF2R","SYNE1","LIN28B","PREP","LPA","COX7A2","PLG","MAP3K4","PRDM1","EPM2A","AGPAT4","ATG5","PACRG","FBXO30","QKI","PDE10A","MPC1","RPS6KA2","QRSL1","RNASET2","BEND3","PDSS2","FGFR1OP","CCR6","SEC63","MYO6","KIF25","FRMD1","AHI1","OSTM1","THBS2","NR2E1","SNX3","PHF10","TCTE3","FOXO3","DLL1","HTR1B","PSMB1","TBP","SESN1","PHIP","ELOVL4","SMPD2","TTK","MICAL1","BCKDHB","ZBTB24","AK9","IBTK","FIG4","WASF1","TPBG","UBE3D","CDC40","DDO","SLC22A16","DOPEY1","CDK19","PGM3","AMD1","GTF3C6","RPF2","ME1","REV3L","SNAP91","FYN","CYB5R4","TUBE1","LAMA4","NT5E","RFPL4B","HDAC2","HS3ST5","COL10A1","DSE","SYNCRIP","TRAPPC3L","RWDD1","HTR1E","CGA","KPNA5","GPRC6A","RARS2","COL9A1","ORC3","GOPC","NUS1","CNR1","PLN","RNGTT","MCM9","ASF1A","SRSF12","GABRR1","MAN1A1","SMAP1","GABRR2","UBE2J1","RRAGD","B3GAT2","GJA1","HSF2","FABP7","MDN1","CLVS2","RIMS1","RNF217","TPD52L1","MAP3K7","EPHA7","HEY2","NCOA7","FUT9","UFL1","KCNQ5","TRMT11","FHL5","NDUFAF4","KLHL32","CENPW","RSPO3","RNF146","FBXL4","ECHDC1","COQ3","EEF1A1","PTPRK","LAMA2","EPB41L2","AKAP7","ARG1","MED23","ENPP3","OR2A4","ENPP1","CTGF","STX7","TAAR8","TAAR6","TAAR5","TAAR2","TAAR1","VNN1","VNN2","SLC18B1","RPS12","EYA4","TBPL1","SGK1"
"Activation of Matrix Metalloproteinases",0.904830426960312,0,0,0,0,0,0,0.906689841666582,0,0,0,0,0,0,0,0.885757166376643,0,0.881664888246478,0,0.930856506786053,0,0,0,0,0.884304957286707,0.909450143982894,0,0,0,0.905890954382454,0,0,0.879386827502452,0,0.906746419488132,0,0.904321150175062,0.879657751062411,0,0.879316379823324,0.882014813830364,0,0.883031876939331,0.907750211055118,0,0.907750211055118,0,0,0,0,0.904240438042647,0.885533992514473,0,0,0.906786140167397,0,0.905079919830524,0,0,0,0.90652027049094,0,0.901853828510822,0.906105906526786,0.880444787939204,0.886375004236031,0,0,0,0.905829347741032,0.905803385164058,0.907401705556141,0,0,0,0.88010260814445,0.927563209083022,0,0.880455869309069,0.879257096432465,0.883784812009104,0.909078680371036,0,0.908439054506591,0,0.928668988901113,0,0.885385702764785,0,0,0,0,0.880460549634437,0,0,0,0.906573298023968,0,0,0,0,0.879799324801349,0.904247489744686,0,0.906493305560732,0,0,0,0,0.90569860645265,0,0,0,0,0.905846623567964,0.906968279667932,0.904382359712843,0.904892877326202,0.904818318598103,0.884237253394688,0,0,0.90599040544124,0,0,0,0,0,0,0,0,0,0.880460549634437,0,0,0,0,0.906105906526786,0,0,0,0,0.906326392896523,0,0.879678252791739,0.926003997894555,0,0,0.905853679696287,0.905710136738699,0,0.904771072089388,0.907378747443261,0.907581337514689,0.907079929694254,0,0,0,0.904382359712843,0,0,0.90504298796345,0,0.927377882546156,0,0.906946704328783,0,0.904388081828853,0,0,0,0.883060114930154,0,0,0,0,0.884584200901378,0.880446562417583,0,0.906865541909082,0.906493305560732,0.909078680371036,0,0,0,0,0.880460549634437,0,0.905348346383143,0.906493305560732,0.907527639337677,0.885900341263766,0,0.880451206950452,0,0,0,0,0,0.883906528744643,0,0,0.880460549634437,0,0,0,0.882369694717488,0.905430444200061,0,0,0.90746280186914,0.906052568411285,0.90537353616272,0,0.905176311528686,0.906411011320993,0.880880889394445,0,0,0,0,0,0,0,0,0.880422649376542,0.884814928740051,0.907187298791289,0.906721011815546
"Extracellular matrix organization",0.884676447906787,0.876009403108738,0.885867734082985,0,0.885027134006969,0,0.875925487333405,0.885215410520387,0,0.876476071071404,0.869373772866533,0,0.877677962974532,0,0,0.886169942019441,0,0.875877881842381,0.87741214202265,0.892500318849241,0,0,0.877027733694824,0.886395721711066,0.877409460921914,0.886224122104339,0.87574152656233,0.876716521849554,0,0.892786672721777,0.876149952732129,0,0.885557626204256,0,0.893829734945898,0,0.884626086124456,0.884224670194095,0,0.884099921132638,0.88461695194889,0.885944965153778,0.885457694503659,0.885841435665784,0,0.885841435665784,0,0,0,0,0.884460845198296,0.877543936732771,0,0.876016002901237,0.885489130243857,0.885032843934742,0.884767621379638,0.877124755254922,0.885068608289798,0.877111828781467,0.885429722061005,0.88584982536798,0.884462674605661,0.885953298725795,0.884716222036094,0.886395721711066,0.884999928302909,0.875730556134714,0.868313132556356,0.902055788338583,0.884878269355496,0.88542137054672,0.885642224900016,0.886169942019441,0.88512600353913,0.884729996470877,0.89321754811243,0.876121724588386,0.876183963172883,0.885510217906868,0.885162654457018,0.886088376231112,0,0.885687363407504,0,0.894145520720744,0.885311027267257,0.886034196146214,0.877433263308992,0.87585544922836,0.876602584977943,0.869127374566459,0.876185673528444,0.875652256291878,0.875750681435772,0,0.885411350236079,0.877025140148475,0.869553444856857,0,0,0.884911875014721,0.884599168011552,0,0.885284122253556,0.88515652773774,0,0.88507303927064,0,0.893271843055864,0,0.876796848035801,0.875815481543525,0.876627187246745,0.88514579782278,0.902266386628542,0.884648454243137,0.885209022971197,0.884905764880474,0.885614512339715,0,0,0.88513937362527,0,0,0,0,0.875422882825796,0.885472383918995,0.877089985937789,0.884887472430393,0.877128082258401,0.876185673528444,0.875578444641812,0.877147791726863,0.877713697470597,0,0.88524054893846,0,0,0.885691436298914,0.876208865566801,0.885321122415482,0.87708173244693,0.884232162247317,0.893008645499008,0,0,0.892660817393785,0.884676236926758,0,0.89237742833032,0.885355966237318,0.854666118624311,0.893951611309329,0,0.885944965153778,0,0.884648454243137,0.875696167546443,0.868823305217031,0.88475412517601,0.876961595426297,0.893634780804293,0.87680127252226,0.885683551910889,0,0.884650545305652,0.87692308683504,0.867735655393653,0,0.885184344528721,0,0,0.885721532633451,0,0.877007872347186,0.876180562107284,0.877441190171915,0.893058043623991,0.885382118175585,0.886326905094249,0,0,0.886008651967921,0.875865994842144,0.876185673528444,0.885433280815295,0.884701601430546,0.885120009797906,0.893384774989002,0.877575379178488,0.876619207033968,0.876182259383006,0.876068411449951,0,0.877586381477188,0.87647426046317,0,0.877263861114464,0.877367477687025,0.876808573609687,0.876185673528444,0,0,0.876568997890216,0.885215709821796,0.89317972638604,0.885071246188864,0.877432216249456,0.885872152110342,0.885221057314425,0.884981686054712,0.876219959390276,0.893373687062428,0.884946245073481,0.885578608516904,0.87574152656233,0.87574152656233,0.87574152656233,0.87574152656233,0.87574152656233,0,0,0.876472070610962,0.884051364595385,0.877595822433634,0.885771473592486,0.885465330052636
"Collagen formation",0.92460273617048,0,0.927208059957198,0,0.905495959080648,0,0,0.926330893575108,0,0.907011757798097,0,0,0.908528548280008,0,0,0.910078820498653,0,0,0,0.945051682123725,0,0,0.908181178064107,0,0,0.927810482291717,0,0.906490475210717,0,0.905720020874014,0.906320448691995,0,0.925150032906887,0,0.926745655008602,0,0.92449597873144,0.905462499910109,0,0.905198055529723,0.906806861416361,0,0.907835761999006,0.925362590188733,0,0.925362590188733,0,0,0,0,0.924145699267828,0,0,0,0.906508086687979,0,0.924796006662893,0,0.925514064645618,0.907328451027546,0.926487290230967,0.90674442060154,0.925299029252906,0.925590790713545,0.924767072536582,0.91055743067783,0.906743340606492,0.906353336243433,0,0.942367210247075,0.925644197059089,0.926882341335316,0,0,0,0.907026408689413,0.925735690420082,0.906260610374219,0.905361551693155,0.925049536296478,0,0.927522726753387,0,0.927893659986817,0,0.942042043600685,0.907319980095006,0.909791064960323,0.908009831339941,0,0,0,0.905365177322968,0,0,0,0.90695867863803,0.908175680237116,0,0,0,0.925181819790789,0.905516760537023,0,0.926178646218611,0.925700437221601,0,0.92552345748569,0,0.925057393869475,0,0.907691744201215,0,0.907332095465473,0.925389936296009,0.92654658651087,0.905621238012212,0.924938869095134,0.924881111925235,0.908901414786826,0,0,0.926284561277547,0,0,0,0,0,0.907455884923259,0,0.92402581796056,0,0.905365177322968,0.906030888691357,0.908435678350699,0,0,0,0,0,0.92654658651087,0.906445332742261,0.926049346760978,0.90726465249916,0.9054783816438,0.924527842220191,0,0,0.925519957446851,0.92456351183261,0,0.924844512258092,0.925974906582334,0.860778789839771,0.92700400981332,0,0.927371775198208,0,0.905621238012212,0,0,0.924767397267646,0.908040977462707,0.94344339273172,0.906670130583428,0.925172688321364,0,0.905625670668656,0,0,0,0.907989540509675,0,0,0.926610385039255,0,0.908662542992386,0.905354342078312,0.906457247789341,0.926467000359867,0.926178646218611,0.927685927194451,0,0,0,0,0.905365177322968,0.92599934578527,0.925291699734498,0.926178646218611,0.907082491518235,0.909791064960322,0,0.905357939981345,0,0,0,0,0,0,0.907870378282451,0.906685607505804,0.905365177322968,0,0,0.90617775236083,0.908178787032131,0.925192096643883,0.906952766244084,0,0.926641914261674,0,0.925211006125861,0,0.942831502961693,0.926322629500925,0.926307412984786,0,0,0,0,0,0,0,0,0.924714885479571,0,0.908325899847795,0.92544679657262
"TNFs bind their physiological receptors",0,0.343401618551824,0,0,0.342927989189953,0,0,0.344307275029192,0,0,0,0,0.271215867641855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.301785366696358,0,0.266907284516019,0,0,0.341934543944626,0,0,0,0,0.342365457497436,0,0.341822494406722,0.412921362622793,0,0,0,0.306597901638844,0,0,0,0,0,0,0,0,0.3434303437678,0,0,0,0,0.266500811792025,0.268751801238168,0,0,0.342240466560266,0.414571108099177,0.341148241184182,0,0,0.341490808017191,0,0,0.343966520461055,0.345491358186603,0,0,0,0.305442912464853,0.343137028992709,0,0.264713319723971,0.341728202066177,0,0,0,0,0,0.342195679221321,0.345905448613763,0,0.270150826469218,0,0.268558863271587,0,0.264720763947842,0.343121680154165,0,0,0.344173746558739,0,0,0,0,0.341999809482513,0.341065291892835,0,0.344046515702419,0,0,0,0,0.343373344600643,0,0,0,0,0.41415870933627,0.268620808678958,0,0.404868715372283,0.341382389396503,0,0,0,0.343673156780726,0,0,0,0,0,0.345919138099519,0,0.343373344600643,0,0.264720763947842,0.340828751522694,0,0,0,0.267249173542624,0,0,0,0,0.34378103517664,0.268620808678958,0.342398066226721,0.338674622044296,0,0,0,0,0,0.341307242144888,0.346045668571278,0,0,0,0,0,0,0,0,0,0,0.3428422605479,0.267400123042185,0,0,0,0,0,0,0,0,0,0,0,0,0.264698516782225,0,0.345229396925915,0.344046515702419,0.348158646242212,0,0,0.346182641796958,0,0.264720763947842,0,0.341838492313973,0.344046515702419,0,0,0,0.264705904076854,0.344932971463344,0,0.348158646242212,0,0,0,0.269864498346102,0.302186016670025,0.264720763947842,0,0,0.266389161110791,0.346678900284068,0.343373344600643,0,0,0.345588534044259,0.267164337373874,0,0,0,0,0,0,0,0,0,0,0,0,0,0.264859919331397,0,0,0.344408690595123
"Transport of small molecules",0.930879610316913,0.926370262710825,0.92183431952547,0,0.926306392959444,0,0.926144722595299,0.926310572854516,0,0.92110531570781,0.921454932141964,0,0.926011572504407,0.931660353782436,0,0.921665014583143,0,0.921272583033464,0,0.926582688476492,0,0,0,0,0.926679876893672,0.921900047205373,0.931007411690676,0.926178092532076,0,0.926300286655764,0.921216812756521,0.926829973703693,0.93095147224721,0.926802363227213,0,0,0.93085005124999,0.93100958169671,0,0.930936362170208,0.926442628987541,0.921065868843255,0.926595890802087,0.926681630459391,0.926490968251883,0.926681630459391,0,0.92185140823704,0.921658530054402,0.921616408488287,0.930753065651615,0.922144043629319,0.926871755434496,0.926374136356656,0.93127133905681,0.921159982946257,0.93093312317251,0.926679876893672,0.926158934669877,0.926634285527089,0.926542685772774,0.926709584957532,0.930992726449285,0.931153183480749,0.926026205675199,0.921797532470825,0.926627922222704,0.925744479537045,0.926224057976519,0.925729502172597,0.926192822543093,0.926569584141396,0.9210052180883,0.926537783981013,0.926460881103942,0.931025323606161,0.926471773464924,0.921200244685429,0.925454751604559,0.93092364668246,0.926035986326005,0.921820373270786,0,0.926533858555423,0.921195651964423,0.926344830794764,0.921656580321296,0.921585340648556,0.926623400195254,0.921799224770186,0.926190077473153,0.921134823054476,0.925455755471224,0.926270115530942,0.92604212298529,0,0.926285575815071,0,0,0.921529483393403,0.921480930591878,0.930960273419633,0.930834252081178,0.921476250568705,0.926594419345248,0.921416887993431,0.921156940768387,0.931054866279649,0.931417905468958,0.926366449918845,0.927014997588901,0.931431114895313,0.926237161439977,0.926486554052539,0.93109757078319,0.926221606534838,0.930863179870274,0.931208937778718,0.926235157233337,0.926902620471482,0.922094335410311,0.921876873988242,0.926544071238851,0.926223300458197,0.917179541527689,0.926657228418739,0,0.925970463764258,0.926445395780982,0,0.926503641039744,0.92164105231156,0.925455755471224,0.925867391216076,0.922190143795414,0.931581050979069,0.921658530054402,0.926346390991532,0,0.926977146395011,0.920582239823311,0.920948151826732,0.9311727294681,0.925661624245019,0.931013979041131,0.931476794104335,0.926910668516522,0,0.92645722822435,0.926061827511024,0,0.926256823654844,0.92664433387042,0.925729502172597,0,0.921398089679378,0.921879649104454,0,0.930863179870274,0.930980788919915,0,0.930925201785145,0,0.92629483230148,0.92622783562476,0.931458125992906,0.920957766576159,0.93086440718698,0.931354631476002,0.926357353412923,0.920930354087212,0.921779186188043,0,0,0.92166883491797,0.926861650686338,0.926787582527262,0.925477616990364,0.926630072368522,0.926534258205256,0.92645722822435,0.926929272620807,0.926651145560377,0.921902956004202,0.926407791351081,0.926477173911474,0.925455755471224,0.926070086178262,0.926348841044419,0.926514745410662,0.926310971851982,0.927008946555394,0,0.92545375159152,0.926387958627041,0,0.926869727095301,0.926438266216887,0,0.921306754391562,0.925829337981184,0.925934274487796,0.925455755471224,0.926550703761235,0,0.926116133014276,0.926453861646758,0.926366449918845,0.922002386779379,0.931905292871157,0.926722689292627,0.926334950685161,0.926326498547266,0.931524335704414,0.926284196523355,0.92646248455057,0.926554916733264,0.931007411690676,0.931007411690676,0.931007411690676,0.931007411690676,0.931007411690676,0,0,0.921179519162619,0.925767500275413,0.920930354087212,0.926663597598306,0.931215166873171
