"","GRM1","IL22RA2","PCMT1","PNISR","IFNGR1","RAB32","PDE7B","TNFAIP3","RAET1E","HBS1L","HIVEP2","RAET1G","USP45","TFB1M","ULBP2","PERP","ULBP1","STXBP5","CLDN20","NOX3","RAET1L","ULBP3","BCLAF1","PPP1R14C","ARID1B","MYCT1","VIP","FBXO5","ADAT2","CCNC","MTRF1L","PEX3","SNX9","MTHFD1L","UST","MAP7","OPRM1","REPS1","FUCA2","SYNJ2","MAP3K5","SUMO4","IPCEF1","PHACTR2","PPIL4","CD109","ZBTB2","PEX7","HECA","SCAF8","MCHR2","SIM1","KATNA1","IL20RA","CITED2","ASCC3","NMBR","TMEM181","LTV1","VTA1","DYNLT1","LATS1","ESR1","EZR","NUP43","PLAGL1","TAGAP","SF3B5","STX11","COL12A1","UTRN","SOD2","WTAP","GRIK2","ACAT2","TCP1","MYB","MRPL18","HACE1","IGF2R","SYNE1","LIN28B","PREP","LPA","COX7A2","PLG","MAP3K4","PRDM1","EPM2A","AGPAT4","ATG5","PACRG","FBXO30","QKI","PDE10A","MPC1","RPS6KA2","QRSL1","RNASET2","BEND3","PDSS2","FGFR1OP","CCR6","SEC63","MYO6","KIF25","FRMD1","AHI1","OSTM1","THBS2","NR2E1","SNX3","PHF10","TCTE3","FOXO3","DLL1","HTR1B","PSMB1","TBP","SESN1","PHIP","ELOVL4","SMPD2","TTK","MICAL1","BCKDHB","ZBTB24","AK9","IBTK","FIG4","WASF1","TPBG","UBE3D","CDC40","DDO","SLC22A16","DOPEY1","CDK19","PGM3","AMD1","GTF3C6","RPF2","ME1","REV3L","SNAP91","FYN","CYB5R4","TUBE1","LAMA4","NT5E","RFPL4B","HDAC2","HS3ST5","COL10A1","DSE","SYNCRIP","TRAPPC3L","RWDD1","HTR1E","CGA","KPNA5","GPRC6A","RARS2","COL9A1","ORC3","GOPC","NUS1","CNR1","PLN","RNGTT","MCM9","ASF1A","SRSF12","GABRR1","MAN1A1","SMAP1","GABRR2","UBE2J1","RRAGD","B3GAT2","GJA1","HSF2","FABP7","MDN1","CLVS2","RIMS1","RNF217","TPD52L1","MAP3K7","EPHA7","HEY2","NCOA7","FUT9","UFL1","KCNQ5","TRMT11","FHL5","NDUFAF4","KLHL32","CENPW","RSPO3","RNF146","FBXL4","ECHDC1","COQ3","EEF1A1","PTPRK","LAMA2","EPB41L2","AKAP7","ARG1","MED23","ENPP3","OR2A4","ENPP1","CTGF","STX7","TAAR8","TAAR6","TAAR5","TAAR2","TAAR1","VNN1","VNN2","SLC18B1","RPS12","EYA4","TBPL1","SGK1"
"Collagen biosynthesis and modifying enzymes",0.910566562931714,0,0.914176786591486,0,0,0,0,0,0,0.886190565352326,0,0,0,0,0,0.89046599225986,0,0,0,0.888332689706843,0,0,0.887811042904518,0,0,0.888221186819092,0,0,0,0.88440059236344,0.885848150570012,0,0.911324957583761,0,0.913248169910498,0,0.910418628063025,0.884043742945522,0,0.883677299678995,0,0,0,0.911838634259004,0,0.911838634259004,0,0,0,0,0.909933242248982,0,0,0,0.885492623174175,0,0.910834379818047,0,0.911829400065258,0,0.886426411252151,0,0.911531423335295,0.911935720157664,0.910794285505042,0.89112920725121,0,0.88527818390981,0,0.935182975272369,0.91200972587367,0.886153398793162,0,0,0,0.8862362341817,0.907664566876127,0.885765232004688,0,0.911185698408959,0,0.887822441043996,0,0.887953539105795,0,0.911501196568388,0,0.890067246484764,0,0,0,0,0,0,0,0,0,0,0,0,0,0.911369004991962,0,0,0.912750317507804,0.912087658438661,0,0.911842415819243,0,0.91119658672775,0,0.887132829424598,0,0.886634460514908,0.8843530056701,0.913260176111662,0,0.885574016929485,0.910952311045345,0.888834449194211,0,0,0,0,0,0,0,0,0,0,0.910035095230724,0,0,0.884831365058551,0.888163706539175,0,0,0,0,0,0.913260176111662,0,0.886943833953686,0,0.884065750425369,0.908473233678087,0,0,0.912063714290292,0.910651067166014,0,0.885443265701063,0.911838634259004,0.822125071598477,0.913606174790109,0,0.914403648465461,0,0,0,0,0.910794735488179,0,0.936674252282968,0,0.888122125598277,0,0,0,0,0,0.887570855737269,0,0,0.913348582381091,0,0.889611806875063,0.882552030512179,0,0.912862035330644,0.912750317507804,0.889818142129004,0,0,0,0,0,0.912501859074363,0.886212579353043,0.912750317507804,0.886288581787476,0.890067246484765,0,0,0,0,0,0,0,0,0,0,0,0,0,0.885491422972475,0,0.911609394242235,0,0,0.913392272745156,0,0.912120265020895,0,0.935826350407514,0,0.912928750924874,0,0,0,0,0,0,0,0,0.910721969369552,0,0.888036952291892,0
"Degradation of the extracellular matrix",0.887340142771993,0.871149961705221,0,0,0.887761024228768,0,0,0.888670685141789,0,0,0.856969517254125,0,0.873521126282075,0,0,0.890037425579569,0,0.870571676914521,0.88884205837608,0.904709966294228,0,0,0,0.891087982703074,0.872652721526684,0.8906458761376,0.870676560700305,0.87163849711109,0,0.888099024943212,0,0,0.87106358945708,0,0.88848064978582,0,0.886783830306413,0.871257454372898,0,0.871013179173878,0.870405230763633,0.88963217869014,0.872004991736294,0.889429454228817,0,0.889429454228817,0,0,0,0,0.886917964088552,0.873383114123723,0,0.8711628849738,0.888739593511209,0,0.887518672517757,0.872725380477401,0.871399856483433,0.872412560485515,0.888357455999858,0.889180073963655,0.886463848890847,0.888252838363396,0.869281766502098,0.890479532145043,0.871911903401213,0.853572957447448,0,0.921082867277398,0.887761180863369,0.889180073963655,0.888773564727942,0.889806904801759,0.855908477325141,0.887217821316835,0.903607051759873,0,0.870595676626388,0.870970757726367,0.87228052089389,0.890380067723399,0,0.889922370303563,0,0.904367218332445,0.871921290635687,0.889771617165368,0.873041971899649,0,0.871681202027246,0.85662718757805,0.8705990257293,0,0,0,0.888587289945492,0,0.857269600680734,0,0,0.870519297862226,0.886731121073092,0,0.888072352276216,0.854420265297105,0,0.854256783811323,0,0.88729565934271,0,0,0.854369838463765,0,0.888067303118722,0.888105609896538,0.886827630047901,0.887384830413511,0.887331478384811,0.888949820639113,0,0,0.887895007062529,0,0,0,0,0,0.889372529077366,0,0.888227194847033,0,0.8705990257293,0.853275102980502,0,0.87324845701849,0,0.888252838363396,0,0,0,0,0.888410611912196,0.872353627872934,0.871272124806252,0.902491326180894,0,0,0.887375251058787,0.887969637165752,0,0.887297670175454,0.888497918724494,0.903806923069663,0.888719299861303,0,0,0,0.886827630047901,0.870587741734424,0.85610569889312,0.887492245162002,0,0.904691268052267,0.871804450162766,0.888854488493523,0,0.886831724625496,0.871728205385367,0,0,0.888107495042302,0,0,0,0,0.872151244267393,0.870589016889101,0.854841697719883,0.888223248136074,0.888264241281851,0.890380067723399,0,0,0.889491077500336,0,0.8705990257293,0.871656236209379,0.887710750648704,0.888264241281851,0.889270188466653,0.873471327395808,0,0.870592340379954,0,0,0,0.870821475058641,0,0.872367617803042,0.872913154931323,0.871818746659777,0.8705990257293,0,0,0.871349625642985,0.873198041335782,0.887072396209768,0.889372529077366,0.857093979499658,0.889223792684826,0.888214671179734,0.88714518033032,0.855823029082872,0.887210197003507,0.888471162363174,0.870010670439211,0.870676560700305,0.870676560700305,0.870676560700305,0.870676560700305,0.870676560700305,0,0,0,0.886569479477454,0.873017642070645,0.889026650800956,0.888692989581854
"Transport of inorganic cations/anions and amino acids/oligopeptides",0.880499900166189,0,0,0,0.88087292711853,0,0.881684403420905,0,0,0,0,0,0,0,0,0,0,0,0,0.882135068060105,0,0,0,0,0.900721763898753,0,0.880695556089364,0,0,0,0.882448815056626,0,0.898655824571913,0.901179656700053,0,0,0.880107292803849,0.898873056142523,0,0.898599338306985,0.881234598990584,0,0.883215692121071,0,0,0,0,0,0,0,0.880026836032356,0,0,0,0,0,0.880699948209483,0,0,0.900849175358363,0,0,0.880526334119302,0.898399815450707,0.897845495196658,0,0,0.880837355939132,0.883019036054445,0,0.898901000108016,0,0,0.88297277441832,0,0,0.881667246681139,0.88238687834691,0,0.898551803776916,0,0,0,0,0,0.88031397455332,0,0,0.882310073170872,0,0,0,0,0,0.881300853505734,0,0.881879080360706,0,0,0,0,0.880783158075609,0.880048230494964,0,0.88154201919949,0,0,0.881136776217351,0,0,0,0,0,0,0.881296419209258,0,0.880156371754497,0,0,0,0,0,0,0,0,0.900637096709096,0,0.88058161502035,0.88210194344179,0,0.881097439099443,0,0,0.897684434490848,0,0,0,0,0,0.901833051670819,0,0,0,0,0.898889494812024,0.880106247018349,0,0,0.881357707812041,0.880529960125103,0,0.899021377487265,0,0,0,0,0,0,0.880156371754497,0.880596031720157,0,0.88067033554866,0,0.880750620295473,0,0,0,0.88016095985399,0.897821416990007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.90003997642936,0,0.881940147832532,0.880518747571571,0.881535380824708,0,0,0,0,0.881714752627242,0,0,0.89981854648324,0,0,0,0,0,0,0,0.880723812863212,0.883085424418416,0.881018349686092,0,0.884315940806805,0.882214157473457,0,0.881200160551417,0.882891801972599,0.881042022156141,0,0.882052213059872,0.880695556089364,0.880695556089364,0.880695556089364,0.880695556089364,0.880695556089364,0,0,0,0.879952893518918,0,0,0
"SLC-mediated transmembrane transport",0.911970298827733,0,0.89055325639996,0,0.912472970085448,0,0.889658916652446,0.889404294960995,0,0,0,0,0.89040477736778,0.902936270982942,0,0.891362803223589,0,0,0,0.889963276013041,0,0,0,0,0.902236119641969,0.892186913683992,0.889012921979634,0.889026653686059,0,0.901046935070408,0.890298758603461,0,0.90058983263314,0.902535252077203,0,0,0.901084192928135,0.900731745780806,0,0.911701892918706,0.901449927173522,0,0.890334182608847,0,0,0,0,0,0,0,0.911996299280995,0.891669136815053,0,0,0.901239495518634,0.889605250483481,0.901092491391939,0,0.889508192942045,0.902319355063189,0,0.877832635135729,0.900767666360582,0.901629916049848,0.900357109404633,0.891686434418257,0.87777366760426,0.888767438314102,0.890579815043818,0.889723351590787,0.901046650174086,0,0,0.890641051033877,0.890156040192031,0.88929879430062,0.88951445221746,0.890258296559168,0.88826328741728,0.900521877876843,0,0.891992336400236,0,0.890655598538536,0,0.901417880148755,0,0.891168225939833,0.890208121235858,0,0.890124694907304,0,0.888265739030219,0.87743766688068,0.889408350974555,0,0.901773793003123,0,0,0,0.890724103182738,0.900359579049386,0.901045608673836,0,0.902027417790668,0,0,0.889441629222961,0,0.889654867669466,0.879229263986953,0.889777178165737,0,0,0.889874752374976,0.889550144267005,0.901116255249238,0.88897564997599,0.900085556842712,0.890566653802397,0,0,0.890446525749014,0,0.879229263986953,0.902180808218521,0,0.888938486501831,0.890072154143717,0,0.889654867669466,0.890780103600557,0.888265739030219,0.900251891587247,0.890544599095617,0.914726901937449,0,0.900964952407084,0,0.902962102266199,0,0.889009958074426,0.901745409566734,0.889550144267005,0.900742484842931,0.912060123062632,0,0,0.889876563713482,0.889386443070048,0,0.912468829312172,0.890534946524687,0.889723351590787,0,0.890186747576787,0,0,0.901116255249238,0.888947904650596,0,0.90107314601826,0,0.88947996528102,0.889148134769055,0.877898600824863,0,0.901119252565139,0.90021086178423,0.890299129794292,0,0.889950053958638,0,0,0,0,0,0.888258412351169,0.877443874601528,0.890266123050028,0.889876563713482,0,0,0,0.877725252164374,0.901494072041744,0.888265739030219,0.889516386018466,0.900982275405188,0.889497159433978,0.890338473652963,0,0,0.88826084521555,0.889819209937285,0,0,0.901646065322963,0,0,0.889959729702955,0.889158600102005,0.888265739030219,0,0,0.889104479628476,0.890714643081541,0.889654867669466,0.890812894142257,0.89151851543509,0.902340674793446,0.900937013235376,0.889483036972004,0.890588153314573,0.889379728243087,0.890735444742213,0.889669108009821,0.889012921979634,0.889012921979634,0.889012921979634,0.889012921979634,0.889012921979634,0,0,0,0.888600853058735,0,0.901326458283789,0.890562782852641
"Collagen degradation",0.799389042323451,0,0,0,0,0,0,0.844243836029256,0,0,0,0,0.805637650322344,0,0,0.848599919397814,0,0,0,0.88192255448052,0,0,0,0,0,0.849277288890623,0,0.800840076210429,0,0.800208953797921,0,0,0.800052387092586,0,0.845220174290106,0,0.799137737925433,0.799869050793179,0,0.799246555195499,0.802013873623004,0,0.806021820165371,0.845011068184488,0,0.845011068184488,0,0,0,0,0.798313188643133,0.766387212690541,0,0,0.760402724951143,0,0.79984399633122,0,0.800231939401045,0.802812650769115,0.84393462043566,0,0.838620072927138,0.84317902150409,0.795991640321192,0.849726556042946,0,0,0,0.925821984724954,0.843793736641892,0.845541930557029,0,0,0.800896043399522,0.84141461672365,0.84284274237324,0,0.79818261788678,0.799815820531896,0,0.848599919397813,0,0.848599919397813,0,0.881227498571522,0,0.847922549905005,0.804416603343915,0,0,0,0.798191152530603,0,0,0,0.802268159336931,0,0.804364644797271,0,0,0,0.799003417020852,0,0.843208079986357,0,0,0,0,0.843113673175201,0,0,0,0,0.841539847721623,0.842803833712452,0.799249354439779,0.840967044480952,0.84015371602413,0.845828335175739,0,0,0.843457401442231,0,0,0,0,0,0,0,0.841947305774583,0,0.798191152530603,0,0,0,0,0.759162308658877,0,0,0,0,0.843581081721222,0.80266247059512,0.799906436005495,0.839999497279511,0,0,0.842719082078548,0.758440616487511,0,0.840744930796465,0.845011068184488,0.88281607550888,0.845828335175739,0,0,0,0.799249354439779,0,0,0.799776650515183,0,0.885069684801637,0.801262980559723,0.844477414114468,0,0.799259788804535,0,0,0,0.843681805450529,0,0,0,0,0.803155752380368,0.798165646629936,0,0.844564228068608,0.843885449479166,0.848599919397813,0,0,0,0,0.798191152530603,0.802051648816634,0.841797599168521,0.843885449479166,0.803193473472574,0.848599919397814,0,0.798174116005597,0,0,0,0,0,0,0.804088334260473,0.801299412856113,0.798191152530603,0,0,0.800103934277429,0.804814320907198,0.843113673175201,0,0,0.84565334060428,0.759065045801652,0.842113890771002,0,0.841754248679393,0.844901752093748,0,0,0,0,0,0,0,0,0,0.840439792533164,0,0.844473587098194,0.844300675265512
"Collagen chain trimerization",0.814558386134524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.824153349766992,0,0,0,0.816761058288888,0,0,0,0,0.872174820436391,0,0.866700070805459,0,0,0,0,0,0,0.869447575107011,0,0.869447575107011,0,0,0,0,0.813333003241831,0,0,0,0,0,0.81507657263914,0,0,0,0,0,0.868853166901776,0.866032421738758,0.813474703768715,0,0,0,0,0.915553009044576,0.866732574024819,0,0,0,0,0,0.861773446421983,0,0,0,0,0.823381835012053,0,0,0,0.868023167773785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81458670191842,0,0,0,0,0,0.815502682628954,0,0.868205307038801,0,0,0,0,0.816668984997223,0,0,0.813935315510679,0.867732669320691,0,0,0,0,0,0,0,0,0,0,0,0.86595799086981,0,0,0,0,0,0,0,0,0,0.872198050679634,0,0.817665446303619,0,0,0.862936017200645,0,0,0.86683703371473,0.867149806473598,0,0.814435108491078,0.869447575107011,0.915553009044576,0.872867507517259,0,0,0,0,0,0,0.814999866659157,0,0.914533897905189,0,0,0,0,0,0,0,0,0,0,0,0,0.823127350734107,0,0,0.871427706499753,0.818012117092124,0.823381835012053,0,0,0,0,0,0,0,0,0,0.824153349766992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86595799086981,0,0,0.872453638345219,0,0.868885833532817,0,0.915860297452217,0,0,0,0,0,0,0,0,0,0,0.813334782623375,0,0,0
"Assembly of collagen fibrils and other multimeric structures",0.87947190951185,0,0.911604963740316,0,0.879196335660159,0,0,0.910295658887543,0,0,0,0,0.856557968081541,0,0,0.886256998299009,0,0,0,0.936213490600679,0,0,0,0,0,0.912504171122305,0,0.853515832616236,0,0.879754629510296,0.853262042057674,0,0.908533043909451,0,0.910914753700918,0,0.907556768115744,0.878915941685423,0,0.878521218041656,0.881153057696826,0,0.882688849028308,0.908905249924567,0,0.908905249924567,0,0,0,0,0.878789712101236,0,0,0,0,0,0.879760395252733,0,0.909076416902097,0.854766639562196,0.910529104793194,0.881059855240002,0.908755443721928,0.908264769842759,0.907961417041963,0.886971397121146,0.881058243182374,0,0,0.93475426545826,0.909580732346257,0.911118778928659,0,0,0,0.881700807277439,0.909407227234013,0.853172724225338,0.85183074177129,0.908383037362936,0,0.912074652013455,0,0.912628326541459,0,0.93374695090141,0.881918965727182,0.885827479190159,0.855783703790624,0,0,0,0.851836153577768,0,0,0,0.88010197712321,0.856031258610706,0,0,0,0.908580490690582,0.879227385012177,0,0.910068406445187,0.909354606448733,0,0.909090437151092,0,0.908839432058752,0,0,0,0,0.908891136373993,0.854671410510421,0.879383333607636,0.908217849655426,0.908131638254288,0.884499540371238,0,0,0.910226500854045,0,0,0,0,0,0.854956854122938,0,0.906907590396236,0,0.851836153577768,0,0,0,0,0,0,0,0.910617613551182,0.853448450584477,0.909875407248231,0.854671410510421,0.878939647599623,0.907604329241316,0,0,0.909085212808335,0.907807145781447,0,0.908077007658794,0.909764293907444,0.93475426545826,0.911300387722538,0,0.911849333752556,0,0.879383333607636,0,0,0.879717691358925,0.855830194137856,0.934186904036322,0.853783995710627,0.908566860577216,0,0.879389950024672,0,0,0,0.883138428681858,0,0,0.910712842602958,0,0.883922945989746,0.851819980319537,0.880631205938939,0.910498819060369,0.910068406445187,0.912628326541459,0,0,0,0,0.851836153577768,0.909800773152039,0.908744503295783,0.910068406445187,0,0.88582747919016,0,0.851825350739559,0,0,0,0,0,0,0.855575548794452,0.853807097382085,0.851836153577768,0,0,0.878821279400707,0.881923175329074,0.90859583046409,0.881370842945878,0,0.910759904784959,0,0.908773629948653,0,0.934925339623939,0.910283323494109,0.910260610518748,0,0,0,0,0,0,0,0,0.9078835198854,0,0.88364049638836,0.908976009024858
"Amino acid transport across the plasma membrane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.745044964422175,0,0,0.702280632912663,0,0,0.747660439392256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.744645866094753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.704026661886414,0,0,0,0,0,0,0,0,0.709666512843864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
