"","IGF2R","GSDMD","OR52N4","EPHB1","BCLAF1","LAMB1","SPTBN2","ASXL1","WDR11","GTF2H1","EPOR","COL9A1","FASN","SCN9A","GOLGB1","RELN","COPS2","OR11A1","HECW1","PHF2","DOCK10","HTR1B","TADA1","PCSK2","KRAS","SLC32A1","TLL2","UBE3A","LCT","APC","SDR9C7","AP2A2","ASAP1","NACAD","CABP7","APBA2","PTPRZ1","STAB1","TRRAP","LSS","LIN28A","TPK1","CHRM3","PTBP2","CACNA2D1","BMP10","CCNF","OR8K5","LPA","NEFH","TPO","TP53","MALT1","NBEAL2","FBN3","NRXN1","FN1","AVPR2","TNS1","NALCN","ADAMTSL4","RET","MFAP5","ACIN1","ASB11","PLCH1","CACNA1A","RAB13","SCAF11","HMGCR","PRICKLE1","MC4R","AKAP11","TBP","TNRC6B","ADAMTS8","OR5D18","SRMS","BCAR3","INHBA","RYR2","CRYZ","PANX1","CYP2F1","PIK3CG","SIN3B","ZNF571","MYH11","DMXL1","RANBP9","GUCY1A2","BCKDHA","THSD7A","UNC80","PRDM9","DYSF","GATA3","LAMA4","LAMA5","OR5M8","TTN","TOP1","KCNQ3","MGAM"
"Extracellular matrix organization",0.802144052323797,0.778482909457873,0.785835184237571,0.792699171108822,0.786041298430455,0.817790362187064,0.801453002883121,0.785920835752769,0,0.786112101347301,0.793994068311741,0.785282095983015,0.794651923792055,0.794692252573399,0.794360150061948,0.801900516059709,0.794203634175275,0.785835184237571,0.794459459106962,0.779850134195937,0.79477015817799,0.793248249399143,0.778990039044417,0.787283270944266,0.801603112073755,0.794699610889859,0.802915246684713,0.793813997127742,0.787094493443182,0.795350147105971,0,0.801870559711363,0.79406381977395,0,0.786383829189708,0.817962463999601,0.79497019272506,0.794869321811842,0.794192070218252,0,0.794727023832912,0,0.802151660569248,0.786111333548218,0.794300739817604,0.786219079521998,0.793545369242634,0.785835184237571,0.794069144849367,0.778988440132078,0.786702247353751,0.801000228834157,0.794756236428113,0,0.803555975267115,0.780503194591732,0.801365540019006,0.80938945102178,0.85324863430844,0.786392695466074,0.801947166590136,0.794006024882692,0.801937363684957,0.786270819363731,0.793551720321042,0.794579827116035,0.794767121697618,0.786230049305864,0,0.794851263684256,0.79440332974442,0.792931137570175,0.795136485556283,0.79453679962393,0.794992078157631,0.801937363684957,0.785835184237571,0.794546653053852,0.794980963128208,0.802154264888316,0.794077523872094,0.794692474617988,0,0,0.793752764571341,0.794326624994654,0,0.792577903315859,0,0.794737470718463,0.785339652870309,0,0.801947166590136,0,0.779151211405735,0.786423585609857,0.795313621480261,0.817968264211955,0.817807545046537,0.785835184237571,0.793621250659908,0.79479137720557,0.794736989063626,0
"Collagen biosynthesis and modifying enzymes",0.922162234048465,0,0,0.921898499920151,0.900621355608719,0.920864166361109,0.922296715160673,0,0,0,0,0.898642628683386,0.924018500864556,0,0.923083131342815,0.921564658179482,0,0,0,0,0,0,0,0,0.920311368070593,0,0.943744087139402,0,0,0.922458947934425,0,0.920721798701564,0,0,0,0,0,0.904034912064678,0.922629298058874,0,0.924662997382666,0,0.922196047630673,0,0.900451969107048,0.903296589328913,0,0,0.903692693730313,0,0.903063779506159,0.921074177532095,0,0,0.922722607682507,0,0.922135916476907,0.899593525035891,0.922204013421396,0,0.943568875204613,0,0.903096846104677,0,0,0,0,0,0,0,0,0,0,0.92196193240309,0.923131510494549,0.943542406327967,0,0,0,0.924190196447428,0.900438530750863,0.924943321649008,0,0,0.921736698275317,0.922992610129505,0,0.921300935702446,0,0,0,0,0.943568875204613,0,0,0,0.92434192967221,0.922915779668812,0.922432655177105,0,0,0,0,0
"Collagen chain trimerization",0,0,0,0.882009583524106,0,0.882663576484106,0.88464711776733,0,0,0,0,0.844991480204315,0.887567082638768,0,0.885980795716337,0.883405627224025,0,0,0,0,0,0,0,0,0.881280180901973,0,0.921837813952466,0,0,0.884922247244408,0,0.844374731316269,0,0,0,0,0,0,0.8852111428823,0,0.888660079977752,0,0.884476396375793,0,0.845123634122091,0,0,0,0,0,0,0.882573824371172,0,0,0.88536938604959,0,0.884374420353875,0,0.884489905507059,0,0.884876024606005,0,0,0,0,0,0,0,0,0,0,0,0,0.884079361925529,0.886062841596526,0.884831136214947,0,0,0,0.887858260030609,0.845100844103622,0.889715845814895,0,0,0.883697388873099,0.885827281395484,0,0.883044001388184,0,0,0,0,0.884876024606005,0,0,0,0.888115583392742,0.883405627224025,0.884045184501912,0,0,0,0,0
"Collagen formation",0.909742952973384,0,0,0.909042050328005,0.890521369834294,0.909851727336097,0.90986295457342,0.871173800368883,0,0.869828897192756,0.889778372079849,0.888755691419124,0.910457493896584,0,0.910564697729775,0.909041898273024,0.888791437580657,0,0.871097923737165,0,0.892116713684053,0.889125258997065,0,0,0.908091368783236,0,0.928844752088146,0.869542756429625,0,0.909830672450214,0,0.908585933043986,0.889926696195216,0,0,0,0,0.893567390422625,0.909283667526355,0,0.911974460405822,0,0.90977312586459,0.89034203489031,0.890370221090122,0.892908562516016,0.8695945415975,0,0.893262018560279,0,0.892681588820196,0.908900371427103,0.890894856993025,0,0.910037768887339,0.889585902880971,0.909005830702389,0.889604205250512,0.909575011403549,0,0.928844752088146,0.910386030102043,0.89340673583647,0,0.869609843799375,0.890003203594222,0.889580747084558,0.889758598845047,0,0,0.870962686415016,0,0,0.909564217703128,0.910607867923129,0.928250444048476,0,0,0.892624624261904,0.911552565704065,0.890358229634834,0.912004152159259,0,0,0.909363234418029,0.910483922888936,0,0.908778329115702,0,0.911473808983983,0,0,0.928844752088146,0,0,0.891449698903824,0.911687961890589,0.91024217319208,0.908869203866174,0,0.889847531368308,0,0,0
"Drug ADME",0.861447868028357,0,0.837285765389597,0.857879417800678,0,0.863354223542417,0.837880844425398,0,0.888785301857918,0.886013039401874,0.886630677849118,0.863054752538142,0.888419868909366,0.836407421558502,0.838786747538054,0.887434188134797,0.886855560667015,0.837285765389597,0.835683351138482,0,0.861965617643282,0.859416472989362,0.864247729873123,0,0.861752064493171,0.887705521819909,0,0.833675734973159,0.888999398275884,0.88662335977611,0,0.861745350858767,0.859138452687069,0,0,0,0,0,0.886140791885193,0.88580637490299,0.889162289290724,0.842341539344991,0.834352598791394,0,0.860045158349996,0,0.833742586134219,0.837285765389597,0.810757098222457,0.838096041957259,0.889462945386985,0.907995385700247,0.83649828311231,0,0.864797934999396,0.835731315163518,0.885348868029524,0.859284222346104,0.864200546280783,0,0,0.88671751834923,0.86394721317934,0.864899778819126,0.833762340245368,0.836451952918047,0.858650547465098,0.836136184674863,0.862921783982768,0.864735647450998,0.83550876887149,0.860108911719717,0,0.886050828428078,0.887398110513071,0,0.837285765389597,0.81047251194721,0.842462881485968,0.840251585987579,0.861245555829326,0.88920061934299,0,0.886904995742222,0.861821232753486,0.887238105828655,0,0.858582047969793,0,0.837031482284565,0.886080103795107,0.88846619910363,0,0,0,0,0.888398224529304,0.863858262823821,0.863301733099768,0.837285765389597,0.864942264592634,0,0.836546567943339,0
"Adrenaline,noradrenaline inhibits insulin secretion",0.850414652904439,0,0.905009634616317,0.850844772048925,0,0.852609453891027,0.850740703381187,0,0,0.849019773795351,0.85114944046327,0.850079895923956,0,0.853991748910818,0.849739622409345,0.848843421299317,0.850793044780715,0.905009634616317,0,0,0.858846102478763,0.898124469014414,0,0.858747053737978,0.850067069351727,0.85279158850843,0,0,0,0.849705352724429,0,0.850052939034085,0.852895713099749,0,0.858615365830614,0.855079378866242,0,0,0,0,0,0.859445076778411,0.898836141508154,0,0.900597957936316,0,0,0.905009634616317,0,0.853671042690923,0,0.846946940678516,0.854182987000252,0,0,0.85049069253399,0.850350845752547,0.897846118498899,0.853321181372123,0.858615365830614,0,0.851332215362343,0,0,0,0.850210696333849,0.901637002000855,0.851342829313241,0.855263402817319,0,0,0.899581858353395,0.855184023261151,0.849099309097908,0.8480601814529,0,0.905009634616317,0,0.804908228793855,0.850504569199574,0.897434743984198,0,0,0,0.898552156459185,0.796511039044639,0,0.851724637208745,0,0.855305221726778,0.851779742943231,0,0,0,0,0.853113442460938,0.850872447554134,0,0.85249897622974,0.905009634616317,0,0,0.851139619114541,0
"NCAM1 interactions",0.863251361771728,0,0.868051679504987,0.865157207575679,0,0.865432112990797,0.904622438760349,0,0,0.860829494239874,0.865406480926216,0.818663585726216,0,0.868410850709296,0.866632060074463,0.866790155932703,0.865114885402281,0.868051679504987,0,0,0.829283821095705,0.863121172310527,0,0.872130040370164,0.904071285428879,0.867575183886839,0.865636391452054,0.863706783417237,0.831967981231248,0.864224958417867,0,0.864509346296392,0.865415267764202,0,0.870322085368184,0.869447006304157,0.909449917659477,0.829283821095705,0.864562878826286,0,0,0,0.864872368431865,0,0.905864227936616,0,0.863821903637054,0.868051679504987,0.828604968880651,0,0,0.862646935353196,0,0,0.866378868105085,0.867246570006062,0.864074235153148,0.862508420948257,0.868058433165672,0.871024877254902,0,0.905785253757507,0,0,0.863855920961237,0.86610847247517,0.906714352147493,0.86638983929021,0,0,0,0.863610786024326,0.86965590181111,0,0,0,0.868051679504987,0,0.83041292388263,0,0.90327615216904,0.870322085368186,0,0,0.864640017780055,0,0,0.865877094922323,0,0.90820342384633,0.865432112990797,0,0,0,0,0,0,0.867283637909965,0.865341722469521,0.868051679504987,0.8242393503001,0,0.868650466030187,0
"Glucuronidation",0,0,0,0,0,0,0,0,0,0,0.8501436823119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.849717493333237,0.847741396842815,0,0,0,0,0,0,0,0,0,0,0,0.84599865509288,0,0,0,0,0,0,0,0,0,0.794940766961587,0,0,0,0,0,0,0,0,0,0,0,0,0.850918459289514,0,0,0,0,0,0,0.800686308116693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.850656398107946,0,0,0,0,0
"Neuronal System",0.885460873219708,0.872529475053954,0.896277904081581,0.886493248095049,0,0.884531244582688,0.884431340940513,0.884065474686645,0.886509969429557,0.884236793570079,0.884287090867994,0.884202305526256,0.873798506614048,0.884131717320346,0.883878554201901,0.884571475849811,0.883989143355245,0.897132150595132,0.884020471118217,0,0.884829460208912,0.895629162657407,0.861440857684167,0.885844819273737,0.894783326408185,0.885849351745448,0.874403981141218,0.883885958559173,0.874793428846492,0.88283409257117,0,0.909286750053392,0.884214847932515,0.864207880178565,0.885304490189932,0.897132150595132,0.875281715831992,0.875291249459754,0.883972617960999,0,0.87420962087114,0.885821842238975,0.894930269730908,0.874933867886938,0.894310777973725,0.884879036142942,0.883916673119021,0.896277904081581,0.874969856082296,0.88492800855244,0.885821842238974,0.883900600301126,0.895916097777068,0.885819663653032,0.885184325966055,0.865540145232148,0.883846856738937,0.896752248280027,0.88444023718658,0.884431696310079,0.873916200667488,0.884979400536459,0,0.875161780008445,0.883925749084487,0.884077436769472,0.895359557009138,0.884698144464875,0.884909009362262,0.873127984812683,0.884187776114797,0.895093054983748,0.884475723220971,0.88399826747327,0.884044295922283,0.873902191892419,0.897132150595132,0.886200698103213,0.885984956104884,0.8842233511799,0.894624353548748,0.885701317346806,0.895957041010901,0.874618036545007,0.895722524111259,0.884227975349495,0,0.884514604381274,0,0.885559409387152,0.884148548529128,0.874593388622643,0.873916200667488,0.875587981792142,0,0.884708918040159,0.884684915855877,0.88476282387659,0.883652881497089,0.896277904081581,0.884497570935415,0.875035216181434,0.897250172821208,0
"Biological oxidations",0.897371726284513,0.882123692213268,0.882116606656866,0.914412349312542,0,0.898069260039831,0.88101271771538,0.898353447862722,0.916609570684002,0.898673802135335,0.914353079181414,0,0.89985914879982,0,0,0.897952361242509,0.898289360335649,0.882116606656866,0,0.900505393943769,0.88404276267041,0.896907910990149,0.89871593871416,0,0.89697821574447,0.915535399658295,0,0.896945023444656,0.91648908883907,0.898229250956259,0,0.897256769331294,0.882151658431568,0,0.900241701974984,0.882323738977324,0,0,0.914215753232095,0.916312066248392,0.899371256427782,0,0.89739778090862,0,0.89696275492697,0,0.8803633725045,0.882116606656866,0.900241701974984,0,0.916230558503011,0.913492814176002,0,0,0.899298657546936,0,0.897885132276985,0.897083139867488,0.882436430086052,0,0,0.898829991369401,0,0,0.880376586124472,0,0.881825296281601,0.898296960178988,0,0.899132578929619,0,0.897371086587751,0,0.914176862358768,0.915078065826307,0,0.882116606656866,0.916691574946024,0,0.898473962600399,0.897947352287903,0.900830863494166,0,0.931893390591051,0.89730752709569,0.898640457547945,0,0.881779476639685,0,0,0.898957041290636,0.899652296175595,0,0,0.899051262921394,0.882658604550682,0.899870519624634,0,0.915143177677299,0.882116606656866,0,0,0,0.899359790155692
"APAP ADME",0,0,0,0,0,0,0,0,0.769059853846181,0,0.698754302336956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.766072831024613,0,0,0.769652114180665,0,0,0,0,0,0,0,0,0,0.698186376617125,0.700890345520562,0.770102723713744,0,0,0,0,0,0,0,0,0,0.703862561991524,0.758666458581664,0,0,0,0,0.698667925022197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.696059724709986,0.699786745207956,0,0,0,0,0,0,0,0,0.766718295169333,0.688957768925552,0,0,0,0,0,0,0,0,0,0,0,0.700421149410061,0,0,0,0.703439340726694,0,0,0
"Neurotransmitter receptors and postsynaptic signal transmission",0.877794815832158,0.855862617211902,0.895573246415287,0.878993480345606,0,0.876304375048603,0.876451973387804,0.876229304703328,0.878428220993505,0.876137958821509,0.876219142566913,0.876082292440102,0.858487701786076,0.874589537371355,0.894155858307491,0.876678162015632,0.875647868371883,0.895573246415287,0.876156665448477,0,0.878473389030617,0.891768486925473,0,0.859173733404045,0.893160881967177,0.858250560883932,0.858888215628881,0.875571683864691,0.85951681447344,0.87547567213648,0,0.915533763482113,0.876465407341466,0.842430916748093,0.876482483871662,0.875106402850798,0.859683338961518,0.860376119483805,0.875539909785577,0,0.858809067500268,0.878696350483198,0.893398059903082,0.857929489743325,0.894018823426159,0.877222671164067,0.875621259549874,0.895573246415287,0.859801581735058,0.875874813267572,0.878696350483199,0.875595316773421,0.894989262938452,0.877314013854423,0.877667349703071,0.875435176710928,0.874129750267951,0.895621846239413,0.876517359865685,0.877831367203741,0.8581566839336,0.876059568317978,0,0.85885532586079,0.875635908863063,0.874501924346294,0.8930061030112,0.877185267211961,0.877222967320823,0.856828658448501,0.876058840841516,0.893660807944632,0.875144789613761,0.875662595407043,0.87451620726615,0.858134072682582,0.895573246415287,0.879307853273663,0.878959628931764,0.874737441537838,0.875093053702677,0.877122993724262,0,0.859233717676192,0.891919179563338,0.876123725528577,0,0.876496003280242,0,0.875515123033595,0.875995524471456,0,0.8581566839336,0.860799284640328,0,0.875567011410812,0.875550217595664,0.876678162015632,0.876265449028192,0.895573246415287,0.875235837396808,0.858651042013834,0.875588496484072,0
"Cytosolic sulfonation of small molecules",0,0,0,0,0,0,0,0,0.82494375395889,0,0.745003198204603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.744356261925942,0.827463109981456,0,0,0,0,0,0,0,0,0,0,0,0.738711227697928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.741933747461866,0.746179275859782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.818932426028168,0,0,0,0,0
"Phase II - Conjugation of compounds",0,0,0,0,0,0,0,0,0.845559357847786,0,0.843105833919126,0,0.792342220945863,0,0,0,0,0,0,0,0,0,0,0,0,0.843994291860985,0,0.811621585906223,0,0.790296491329698,0,0,0,0,0,0,0,0,0.842872054059315,0.846469763891156,0,0,0,0,0,0,0.757512428318338,0,0,0,0.816286052173586,0.840041526853596,0,0,0,0,0,0,0,0,0,0.812904197568618,0,0,0.757534922815845,0,0,0,0,0,0,0,0,0.81556248130548,0.843530826732827,0,0,0,0,0.814685805279064,0.787124344914488,0.816055831874102,0,0.842418014565799,0.81068867321714,0.79022355063557,0,0,0,0,0.817356440538844,0.81554744968911,0,0,0,0,0.814923862257481,0,0.843063011358047,0,0,0,0,0
"NCAM signaling for neurite out-growth",0.885478249772858,0,0.888912623634485,0.885642757860925,0,0.884849695460542,0.861684052916429,0.849369864891927,0,0.883115847503955,0.885842176546491,0.849808028017821,0.852718435648762,0.921246144244794,0.919823111700279,0.886949116580188,0.884701438434525,0.888912623634485,0.8492349237865,0,0.85680684657571,0.884405984253482,0,0.891083734862114,0.912894770608077,0.888937307554029,0.887386273566258,0.885842587098648,0.860451544695953,0.885478134014771,0,0.886484637418507,0.887566363193025,0,0.890410077848574,0.890434765526448,0.922437095434874,0.858304216532219,0.885748470348468,0,0.853150265988113,0,0.886775055134365,0.852449839800533,0.919568543582711,0.852858437647878,0.885934683276873,0.888912623634485,0.857761134746189,0.852956309449131,0,0.88499470862558,0.850581158455006,0,0.887784464718838,0.888674416442637,0.885182260324469,0.884883897098775,0.888369618816574,0.890410077848574,0.850212339074474,0.919505364237796,0,0.853133223689657,0.885961897136921,0.886761683982106,0.920248642968927,0.887989031852305,0,0,0.8517620563557,0.885359908758463,0.890176973742793,0.848925070991001,0.850781127476079,0.850170334414408,0.888912623634485,0.853933839220292,0.857710128828512,0.851340035531985,0.917498082915327,0.885839757719994,0,0.852461204200199,0.884875045080417,0.849439531522844,0,0.88644285467077,0,0.921439900358676,0.886914842170417,0,0.850212339074474,0,0,0.852239197502386,0.851580827863781,0.888704070766526,0.886588304850307,0.888912623634485,0.854483638863566,0.85275372794475,0.921437836506443,0
"Assembly of collagen fibrils and other multimeric structures",0.867997430822496,0,0,0.866886821353559,0,0.868169788336061,0.868187578361769,0.80686350161149,0,0.804732446447036,0.836362719882296,0.835125068057548,0.871809184818051,0,0.869299519655399,0.866948463790033,0.834798881013584,0,0.80674327192451,0,0.840067919661992,0.835327834968092,0,0,0.865380426802862,0,0.898758256460371,0.804279044475908,0,0.870815960098096,0,0.868843618603833,0.836597745628147,0,0,0,0,0,0.86994920798637,0,0.871533347402091,0,0.868045241026809,0.837255867109965,0.835235250128415,0,0.804361100233826,0,0.84023285635487,0,0.841226034410627,0.869341859333825,0.838131836784162,0,0.868523845642312,0.836057744410791,0.869508963953121,0.833788087493668,0.86779058711246,0,0.868378427259366,0.869016413348895,0.842187269591458,0,0.804385347210791,0.836718974792195,0.836049574836382,0.836331388367215,0,0,0.806528982748227,0,0,0.867714217333593,0.869367924626947,0.870116255494816,0,0,0.840872725152248,0.870864837654329,0.835216249167473,0.871929707668362,0,0,0.867395750937438,0.869171528551814,0,0.866525811607619,0,0.870740044347238,0,0,0.868378427259366,0,0,0.83901100692849,0.871079378557839,0.86878846607629,0.86946097573618,0,0.836472305658773,0,0,0
"ADP signalling through P2Y purinoceptor 1",0.814335502222461,0,0.880370940755622,0.815859331519817,0,0.815986648839279,0.814729877044851,0.750738647802057,0,0.813651902261336,0.81622784363792,0.748894681851943,0.752445966562712,0.81413152432432,0,0.812583071168588,0.815796764728268,0.880370940755622,0.750731572399319,0.758928680670241,0.824533774163441,0.872042978814091,0.752118241842003,0,0.813915082037115,0,0,0.745378363742015,0,0.813477567171105,0,0.813897990691119,0.817336472144732,0,0.757925102601789,0.81644829316673,0,0.758928680670241,0.748372036768739,0,0.754335995546601,0,0.872903783300924,0.753559506150302,0.811031432818041,0.75541160388795,0.745548551192657,0.880370940755622,0.757925102601789,0.818274273165185,0.755101395783964,0.805610466409928,0.818893496139734,0,0,0.811702706508263,0.814258324190257,0.871706299548312,0.818420276813766,0,0,0.816448919279576,0,0.754822352927897,0.745598840548339,0.814244890770534,0.87629156813217,0.751642094326989,0,0,0.750287126701205,0.873805766182004,0.821166143962277,0.746414942514787,0.811339593506466,0,0.880370940755622,0,0.759594306544646,0.814748399507841,0.810992023943094,0.75616164320486,0,0,0.872560288777113,0.74943747362432,0,0.815919995618993,0,0.821254474833291,0.815986648839279,0,0,0,0.753394443092086,0.817722748914661,0.811863563587632,0.750940231471699,0.815853020425412,0.880370940755622,0.750240545473953,0.754121070696644,0.815012628493679,0
"Transmission across Chemical Synapses",0.868045676006218,0.848871448802402,0.884825677748253,0.869404672946678,0,0.867379532307001,0.867513168680588,0.867073918335001,0.869302474473381,0.867228858110965,0.867302362334582,0.867178457453464,0.850726005278373,0.867075300196772,0.866705328861499,0.867717961147317,0.866711531251119,0.884825677748253,0.867008150341601,0,0.869343369870405,0.882629218573503,0.832666597954414,0.86957881895987,0.882641509292399,0.86958544269172,0.851610842772342,0.866716149552774,0.852179979732036,0.866488713133087,0,0.902678084504719,0.86732053658313,0.836710311008928,0.868789184696201,0.867543273133867,0.852206288706973,0.852907492326073,0.866620470451616,0,0.851326805630256,0.869545240434359,0.882856251540998,0.850742806917029,0.883199320986535,0.868167428245943,0.866761035659365,0.884825677748253,0.852437809626095,0.868238996284148,0.869545240434358,0.866737546922399,0.884296935795584,0.868293665009133,0.868613577290855,0.866592555201399,0.866659006345133,0.884444926404228,0.867526169610805,0.868762079666378,0.850898002788802,0.868406274554839,0,0.851581064189739,0.866774299230627,0.866995974866882,0.883483609856527,0.867903074037931,0.868211230961135,0.849746108018048,0.867157224243071,0.883094145108299,0.866329637076355,0.866798461378932,0.866947542995913,0.850877530433865,0.884825677748253,0.870098898529695,0.86978361423518,0.867209213468117,0.882409187138055,0.869369105950144,0,0.851923662285894,0.882765656542654,0.867215971206804,0,0.86755303359497,0,0.867913330705901,0.867099897242446,0.851887641933466,0.850898002788802,0.853341135496161,0,0.86796031073698,0.867883741813849,0.867717961147317,0.867344288467307,0.884825677748253,0.865113173568258,0.851396104435871,0.867979763444187,0
"Peptide hormone biosynthesis",0.463752775859789,0,0.559872222628024,0,0,0,0.554382400539815,0,0,0.560300349267936,0,0,0,0,0.557256633597326,0,0,0.559872222628024,0,0,0,0.535673447410737,0,0.570834982099259,0,0,0,0,0,0,0,0.463207506424979,0,0,0,0.474165137645652,0,0,0,0,0.571904528849438,0,0.553515262867072,0,0,0,0,0.559872222628024,0,0,0,0,0,0,0,0,0.561056131273097,0.630791880224761,0,0,0,0.560750185119915,0,0,0,0,0.558236662880084,0,0,0,0,0.633408439795759,0,0,0,0,0.559872222628024,0,0,0.34803348666178,0,0.569531453370668,0,0,0.463448263131984,0.565799514264403,0,0,0,0,0,0,0,0,0,0.475753488387477,0.570731074579233,0,0,0.559872222628024,0,0,0,0
"Regulation of insulin secretion",0.83249467826587,0.792525043356541,0.873207791022178,0.83443989540131,0,0.835109090379768,0.833771553067331,0.796680227659218,0,0.832704964110487,0.834229249249887,0.833892443854861,0.756679054174521,0.83592679439124,0.830873800327845,0.832768702070421,0.833974163019329,0.873207791022178,0.796532670451465,0,0.839108132110696,0.868279810616895,0,0.837320768731506,0.832860697864701,0.832298181294483,0.798367387043245,0.793508338186128,0,0.834646934255948,0,0.832513778852591,0.835571028164234,0,0.837877796290436,0.837989808782671,0,0.800932733696729,0.800300126105493,0,0.803829233491137,0.840166758319977,0.868742096155951,0.795773494055196,0.870050182695737,0.798016017027044,0.793609044748895,0.873207791022178,0.800338877349736,0.836291823535014,0,0.836410250403809,0.836829185480871,0,0.795636625483642,0.836267658665445,0.832727002260141,0.868080584343255,0.835306974657383,0.839236096577958,0.757353956661346,0.834360068343179,0,0.796520769825493,0.793638802925161,0.833659704343985,0.873491571343549,0.831813294902135,0.837173771871569,0.795091015868671,0.796269674570012,0.869322920764221,0.84009505309901,0.832761890615264,0.832275912250309,0.757308024842926,0.873207791022178,0.798739040187106,0.803125187319624,0.833957650132974,0.867786147627438,0.796882053078845,0,0,0.868585923130272,0.800930586713291,0,0.834454850419732,0.801140716563772,0.836145077079816,0.834680381212463,0.758653144561101,0.757353956661346,0,0,0.835417076406673,0.833766282904382,0.798769747597493,0.835030017227207,0.873207791022178,0.791538479818469,0.796105793734289,0.834532724492032,0
"ECM proteoglycans",0.863817574157167,0,0.833450677790784,0.865984199760423,0,0.897195515594853,0.895242617143044,0.83371372265873,0,0.831460038138049,0.8653122320333,0.830446871366489,0.868158614209516,0.867946337926873,0.866605486325252,0.897049435034765,0.865973559224162,0.833450677790784,0.867006442919889,0,0.869086490815922,0.863668759717579,0,0.836846703635153,0.895652769896284,0,0.86752704702463,0.864400414061986,0.837270666568721,0.868720907260765,0,0.865005385608859,0.867953672059904,0,0,0.868077554136577,0.869068511004944,0.870138287546136,0.865926870175569,0,0.86896785736968,0,0.865279031535614,0.834434735512016,0.866365619661992,0.834132553053505,0.864487191633274,0.833450677790784,0.868846411906819,0,0,0.893414558673765,0.867183150929962,0,0.865495255020411,0.83063203630468,0.895827787033568,0.863257545689761,0.86845918387427,0,0.865330935055638,0.866796545563292,0.864267912315321,0.835078653590901,0.864512833877347,0.833866948283411,0.867832054813046,0.833457058600134,0,0,0.866779822695507,0.863787437400234,0.836884335716676,0.864928959427757,0.866677827589845,0.86543363848533,0.833450677790784,0.86787020375658,0.869937608002283,0.898073936541121,0.865464393541368,0.869017612509159,0,0,0.86592949760918,0.866470130106537,0,0.865649345435215,0,0.868128904514424,0,0,0.865330935055638,0,0,0.833771107121774,0.866872627792116,0.896913862498888,0.897195515594853,0.833450677790784,0.864953893346981,0.834721073942193,0.868126959850836,0
